,year,gini,extreme_poverty_rate,middle_poverty_rate,poverty_gap,polarization,mld,palma_ratio,mean,median,decile_ratio,clusters
87,2019,0.3525315148553934,0.5479296562313,1.63530983195119,0.35270016524407,0.2918238059560085,0.2201984695765443,1.4420409860931545,38.38724548734815,30.712622181023463,10.4539772712945,light pink
88,2019,0.3424126199068634,0.10118747105832,0.25730953532419,0.0874724839308083,0.3010953074938002,0.202136781766974,1.3572773249066812,84.45368822352425,69.48355978963822,9.071095080969158,light purple
89,2012,0.4264818226834528,80.73005790101064,98.17711791278664,42.585768652073504,0.366345035184868,0.3079278412147049,2.125804519645018,1.590663091386053,1.1187237786465278,15.529689173936765,peach
90,2019,0.3854317496683925,70.06059873873986,97.29515890105228,29.3135950090346,0.3207921380179863,0.2449644717620019,1.7304216267380463,2.069362685548044,1.5339026406805594,10.867406374970423,peach
91,2015,0.4106639837531249,0.0190366539632926,4.81830496233511,0.0023754688572642,0.3709286125045736,0.2857457342078714,1.9642884738252284,29.3636516169408,21.6249854306726,13.728220916475768,light pink
92,2019,0.2928509126982115,0.0,3.88486965384316,0.0,0.2530771623491969,0.1375661408987632,1.0557757503386598,18.690467075708995,15.830599720544532,6.1687030711732875,light pink
93,2018,0.3613692014891342,14.79144236534986,80.4874223881689,2.95059297940386,0.3285074581786492,0.211494054798193,1.509991172105312,4.977365433463381,3.779236090086958,8.972504256325246,pink
94,2019,0.310420821380047,0.30468177918413,0.68225554728092,0.14082486002645,0.2550777614321601,0.1741905942949963,1.1699795283478018,54.54950696026639,45.71077825031095,7.8898131550559905,light purple
95,2019,0.3548294288795408,0.85434437439115,31.37056237210818,0.18436532031698,0.3040336082915243,0.2090640475219355,1.4557345809299838,11.588669330951433,9.209444222338348,9.6947733691373,dark purple
96,2014,0.3261934988227015,5.96512250596277,58.80512532821541,1.41991821900054,0.2838884452795732,0.179773533206995,1.2527075185375731,5.739010625270828,4.823435049651368,8.359242723514267,dark purple
97,2017,0.3676120593795564,0.12531370909147,13.51830448770415,0.014769906908548,0.2905852725451027,0.2266147731918504,1.5877961206555833,16.50926276551898,12.731154780680663,10.25124740178702,light pink
98,2020,0.4539872958755833,3.11142690497655,28.05060716149761,0.96118878468849,0.3944082212241251,0.3597721359231353,2.4756706979947483,12.315687908949023,8.418795931889417,19.71948322407148,dark purple
99,2013,0.4005763132327369,15.392921831558851,69.0587778455939,5.54971414107154,0.3569268240868984,0.2913025098862236,1.8343557728178232,5.091166290641267,3.872120236916465,15.911791333536636,pink
101,2019,0.2601664666961418,0.0286451385575355,14.69725884832033,0.0003138775570118,0.2153414875837464,0.1090117143936027,0.9137378947607414,12.118137177930876,10.51558556597192,5.117011519444533,light pink
102,2018,0.3274099037966899,0.71158558194555,38.34808864354256,0.0940014838825721,0.2818785414764381,0.1767222637176378,1.2709430682354372,9.862877147570664,8.100051485207272,7.846790388479531,dark purple
103,2018,0.368119267302466,2.8398329979515897,18.46460949008729,1.03751321450298,0.3197348270292928,0.2635119912419553,1.541963274533407,16.971309878115783,14.61829769135782,14.768422521444156,light pink
104,2013,0.3954850870115624,1.44311011539477,42.103983706866174,0.25179679579056,0.3287373248025145,0.2588665363887771,1.827179835462852,10.565215796051712,7.712148872617283,11.808785775173307,dark purple
105,2014,0.5399668162273381,63.68098596647977,92.2316091461315,28.5915319693301,0.4316130360764836,0.5109394309834028,3.833675718098078,2.596158255831633,1.4519659554316913,28.714977486188577,peach
106,2017,0.3069686952136355,1.9911567309483305,68.20460823407923,0.31975622055532,0.2415857835716382,0.155311121444307,1.1703358266416757,6.579838941798488,5.471380418190477,6.78039083491004,pink
107,2015,0.5906661436784657,15.617013667429667,57.3192089380574,5.43747524766917,0.6249690088985418,0.6426625950572202,5.512385637072341,11.65441382887586,5.684173541752845,49.00677299228291,dark purple
108,2012,0.3476618146165543,0.89188887433148,43.01407133012074,0.11457515962392,0.2988792531056761,0.1975951016904326,1.4144622572128518,7.701660267197886,6.134017303124919,9.007886558114535,dark purple
109,2010,0.3284058617688756,8.2404990952601,80.39641770067509,1.5818877817826298,0.2761448250843454,0.1753163021047901,1.29210197952868,5.193471280501068,4.200243129805629,7.540477649483909,pink
110,2019,0.2924833284839236,0.0957287045603752,0.40095868258925,0.0351159227917088,0.2250450282215399,0.1533826223675388,1.072536885344237,62.71479775097816,54.41699497833299,7.1247944150319364,light purple
111,2014,0.4615629418573037,3.40828792119072,35.41704773582362,0.75596513363236,0.3708717945481964,0.3666358268666252,2.601133200133718,10.72315034176306,7.3905028741204974,18.83103762284502,dark purple
112,2018,0.372810448544046,41.35425170848051,91.75717114468114,11.33732251499535,0.2890027200765278,0.2284824341476397,1.639230022989511,2.8684757477502267,2.142134591198084,9.74014289835718,pink
113,2018,0.3512774279386329,39.08520868720246,92.02124306594912,12.46453398201098,0.3108436035755199,0.2054959817265504,1.4303353458310284,2.798742532170777,2.260831728394824,9.271737305566763,pink
114,2018,0.3296070245478671,3.39855634834071,17.91149045749383,1.22603578653018,0.2954888533728132,0.2130795745053773,1.240372143153752,12.037584071664496,10.908090501514446,11.39673040124797,light pink
115,2019,0.2774228333486965,0.15653396366021,0.51966039245319,0.13752850608396,0.2201289226733871,0.1451451981785788,0.9751019796031586,74.05884179586266,65.29984019712992,6.650860085391437,light purple
116,2018,0.2958926559759773,3.5883019034966,77.62482157569676,0.4299080560289199,0.22917760859316,0.1437911857523704,1.1222515729986573,4.628182023015062,3.788850780905248,6.048770452758828,pink
117,2016,0.3369004051320635,0.82804907841396,21.87809569306067,0.1296499328013899,0.3075216142454122,0.189898957710723,1.3136012092068166,10.862480378060438,8.97320889595096,8.693136383172472,light pink
118,2019,0.4983833602790184,1.00409953625112,12.07762033159313,0.35730963238181,0.4608381944113279,0.4566835678491645,3.247524099869333,33.49604988510779,21.85406090453206,31.884699044609015,light pink
119,2009,0.4185078829357139,39.68331191801053,90.20282059828644,15.68854978718254,0.3810107881713811,0.3073236918902304,2.058300615365102,3.4707556014011898,2.6180223724091656,16.581616183457236,pink
120,2020,0.4348194399066175,0.76359499840081,17.86462131523222,0.16274921448288,0.3875600924803514,0.3240920607947104,2.242540621381292,15.673774292871594,11.219497918553346,16.405382809212547,light pink
121,2020,0.4379413696975235,4.43261508946134,32.90005256577495,1.38546058314981,0.3943484141032622,0.3442468827366681,2.2874536727497,10.796310721910352,7.835965986192532,19.033327348738105,dark purple
122,2018,0.3781170617851155,4.65934957441152,58.70531700914376,0.75089157707641,0.3289221276622436,0.2338587797344325,1.6584465102188102,6.349897349882263,4.767794199402147,10.113144165957598,dark purple
123,2019,0.3023947236495212,0.0,2.63066513590643,0.0,0.2509371738725027,0.150102130385177,1.1297374051697502,20.499294694592407,17.24107751987634,6.653029793605884,light pink
124,2019,0.3276274723608108,0.14872061714375,1.53393539133948,0.0594687580983584,0.2613755380003192,0.185238749687825,1.2769434958058743,35.26192495123064,29.427643189885668,9.172791463434715,light pink
125,2019,0.3480420009767005,2.16407661653183,10.92671820369678,0.75655513996358,0.3045281619714073,0.2394442472360216,1.3811891570040324,21.466862201043767,19.02761031808756,14.108057347479507,light pink
126,2020,0.3602980921663823,0.0101642723413573,2.91024084747044,0.001476598637035,0.2965255870525571,0.2138533928900638,1.52329229046481,19.63872618705688,15.173121531191232,9.438212300881537,light pink
127,2016,0.4371004775710726,52.00539340040897,92.18761979459453,18.34816298533801,0.3618749064156014,0.3185718873321976,2.2505757793046,3.086795568975547,2.073804885235722,14.629584728256885,peach
128,2016,0.5123330781386317,5.12280497053847,25.343328860626567,2.76019684750259,0.4594117512969143,0.5087580002008527,3.4867791427212933,20.05330722114429,13.04601164425108,42.71484699400447,dark purple
129,2013,0.3873180976093429,1.13994794347489,33.90326857278886,0.14146806103662,0.3142412803320212,0.2485572616470665,1.7482986216409342,9.36457475034063,6.953232817088473,11.432478974566108,dark purple
130,2017,0.407495920046912,15.551899477593173,79.7261860061015,3.86533774704573,0.3325404096154094,0.2774769273911023,1.9533439932024448,5.461850640931948,4.002456662447955,12.811457065753272,pink
131,2018,0.3812247243714418,9.33548494973649,74.35052953797955,1.7690065978309002,0.3272086459854164,0.238168763676325,1.6994124784872435,5.964489053451096,4.436309553237865,10.276780852607937,pink
132,2019,0.2895324609279349,0.0452318337305764,10.62667401009228,0.0006243216348422,0.2450018834713575,0.1407878414580456,1.035914424868319,15.290704072289088,13.20072283190764,6.728822020159701,light pink
133,2018,0.3212531971098883,0.51100400760189,6.708552980644001,0.1128940014186599,0.2816751978415926,0.1844735986659696,1.2168150548938907,22.256336840234408,19.502148960648988,9.294706302268027,light pink
134,2018,0.3569017755923102,26.062034121157,89.9439310539709,6.040989653605481,0.2880027887902658,0.2082157543833284,1.5024241415539568,3.885886325019997,2.95926711744628,8.769943900280674,pink
135,2019,0.2323232449754634,0.11811626194862,1.97777187373687,0.0250310530128091,0.1852054767086667,0.1009916174141772,0.7552238116861183,26.043639309178538,24.76243440066504,5.28904692783637,light pink
136,2019,0.2438423243774182,0.0,0.14029659407208,0.0,0.1928103486016018,0.1010619110864463,0.8364454510703941,43.449783190139925,39.50083549494682,4.9115324764009385,light purple
137,2012,0.3705492697316315,24.65794899446652,84.45964715013187,6.63474053833508,0.306490135983659,0.2293498587183826,1.5940072460878432,3.6929462577659593,2.847993535824852,10.605940635646949,pink
139,2014,0.6302607272842364,20.48492024065575,61.62114252163619,6.86617473135913,0.787680133442224,0.7503489772447178,7.065051979280324,11.947530692877017,4.755202130941437,58.91331074731334,dark purple
141,2016,0.3140485646808573,0.22666514266768,0.73709368826352,0.044828791243713,0.2608012421114956,0.1757269047084756,1.171429388428785,42.88083326330386,37.33464578345079,8.551393092505403,light purple
142,2016,0.4414412815221023,76.50378291222809,97.83291692687187,40.88137903170768,0.4055923044870373,0.3462421732051138,2.66457460766279,1.4814011238214546,1.0478366336552951,26.528933820851897,peach
143,2019,0.3430583682060838,0.79381342452812,2.77390312205815,0.5663680883272,0.2968669778986966,0.2336317726029295,1.3449954011406495,46.86613490741824,40.29141365441041,12.233633825221167,light purple
144,2016,0.3934577335702165,0.94536914439895,41.965450620913856,0.11337301445522,0.3108817656583682,0.2555487844956409,1.8160186017938216,8.496518068378178,6.170867326898343,10.9103531048116,dark purple
146,2014,0.3424319710758947,12.16396819937838,79.26266526344064,2.78128848634495,0.2754804665070657,0.1970385351030212,1.3962907348299414,4.362737648181001,3.5003518178737365,8.751288831500235,pink
148,2019,0.2930557488143821,0.31651861169315,0.92470713419516,0.2370231922727499,0.236850315822903,0.1645230402305302,1.0387313751559324,57.70122441874597,50.568716958742726,7.741900948452434,light purple
149,2018,0.3314105099791198,0.0305039809592566,0.14076757972758,0.0203680147140298,0.2735608441676305,0.1905727995572655,1.2947546122574092,69.3924584214611,57.910946873354575,8.745008817689369,light purple
150,2003,0.3751460320008767,1.09812113378266,48.96593112362663,0.15910274820394,0.31997493580534,0.2301388307656177,1.6336439042228477,9.303087767371071,6.954905113990161,9.950582680569497,dark purple
151,2016,0.3148271564455893,0.0,0.2476780914451299,0.0,0.2618463895113816,0.1651383283636033,1.194441921232291,46.00560305769147,38.27132570007797,7.399083711661819,light purple
152,2015,0.339957181192798,6.11452914102857,66.37418420012806,1.4485548187764,0.2897368193418946,0.1934789562626713,1.3552000771749828,6.518495336253049,5.334834154742696,8.94307161155588,pink
153,2018,0.404912299517734,44.94932284336683,92.26671200142684,13.62327590409983,0.3332898286822701,0.27038261130941,1.911078399087223,3.2947499419190533,2.3307554415223666,11.519733855135676,pink
154,2020,0.3498581592700158,0.0434880058640449,6.37669666627003,0.0075955968508771,0.3162151811219166,0.1991718391566286,1.4207779910038496,15.92071515827607,12.521197586546092,8.553189546343745,light pink
155,2014,0.2865292638048232,21.95826035782623,91.82194183265295,4.4380453578889,0.2283948346153921,0.1337722130134932,1.0496477706855971,3.1438107342864,2.658419434587597,5.931758793590611,pink
156,2018,0.4235222554473579,28.06985483760191,83.97055583914562,8.49040119397676,0.3760855248277251,0.3007954706848029,2.095908120380811,4.531642502651377,3.213760204844977,14.273256233519907,pink
157,2015,0.3758743920849295,0.95249028026981,27.45090957534089,0.18023039556078,0.3124799860999479,0.233546359625975,1.6328004484403604,10.074641095236112,7.622423118529698,10.79535870131848,dark purple
158,1992,0.4027296919497507,2.08478027343749,30.17675868883719,0.54479924358558,0.3614946452178769,0.2882083569876873,1.8867835870648115,13.16319254883331,10.1744424061104,14.419036072078114,dark purple
159,2015,0.3281588249697603,0.2461845246521,17.48448336532788,0.0321656945535418,0.2806088501749361,0.1780767183466584,1.2694680699451284,11.169641283795178,9.223565786029882,8.100480648260334,light pink
160,2019,0.4190910867806379,0.36060978928574,12.61152900603106,0.047738673418362,0.3767976327852482,0.3014905875275989,2.0394940417147187,22.202901920505354,16.184799890160264,15.470873089208421,light pink
161,1998,0.4080692740324234,49.818601583113455,91.688654353562,17.91045733493134,0.3640030464205627,0.2795228952617212,1.922091632059837,2.6436874688558043,1.9018982858986744,13.115181721083161,peach
162,2010,0.3913903338155152,3.6253518624721,56.60014157099743,0.51106418546295,0.3272462823063334,0.253813359439249,1.7700169809061794,8.368611884201709,6.268454400928899,11.471847563044241,dark purple
163,2019,0.4270545381163759,40.99174812263669,89.04344405556388,13.033667451729238,0.3460586141176532,0.3098561933452508,2.1396534603642845,3.1774018020400034,2.230569423029636,14.22453602786853,pink
164,2020,0.2562736131230022,0.0191334582193987,2.53057463912683,0.0034403529274904,0.2054217798933245,0.1075246194102045,0.895025822032678,14.462207177306563,12.727923722402103,5.120435316259496,light pink
165,2013,0.325104208912459,0.0,0.0,0.0,0.3232930512922745,0.1953335860079464,1.1739617951448174,72.45095059139214,65.14401583502598,9.12244857566193,light purple
166,2017,0.3514883070472958,0.3115664869821,0.99909417645391,0.18953836936484,0.2993387839053485,0.2207705712506501,1.4294954805796554,54.75618594218073,44.99998787828684,10.348682930108144,light purple
167,2019,0.4153556687464651,0.99917052158586,1.49791577139336,0.773859955572,0.3710454465661487,0.3462906772611699,2.007828744093646,78.80475925497275,59.68785948476514,17.444939083267307,light purple
168,2020,0.4015214359279303,0.20301820012475,7.1858623960007,0.0759580263925705,0.3660200853848264,0.2770249057334342,1.8710487726149605,26.653744404836942,20.3757115241052,13.670526665781846,light pink
169,2003,0.3526879727074721,82.19681768021083,99.12726114138978,38.83855651446616,0.2827571277934781,0.2083108998509664,1.457581343036087,1.5658518196566409,1.2327034812645696,9.830939318660857,peach
170,2019,0.3231757475757547,8.645417540188859,68.1199444517102,2.05681432952133,0.2775148614953844,0.1760838462364454,1.2422856350024136,4.9808146484941815,4.286327495473021,8.13015758283064,pink
171,2006,0.447704983209008,7.130036624332189,38.81812738397633,3.89583862733847,0.4071724161957276,0.3655060070664166,2.4064917827888337,11.777481256605816,8.49044910132201,27.773829612238465,dark purple
172,2018,0.3571554605834283,1.2314411596216,22.23876997500767,0.21605952487437,0.2974656573995743,0.219243922384032,1.4794563447656002,13.460409951278962,10.92196769782072,10.883743583407831,light pink
174,2014,0.3670709434270193,19.80275668628586,85.37913442046998,4.77733288723573,0.3018071170665486,0.2220106647361552,1.5691640642285618,4.488544540152665,3.4357183332473484,9.798209668623004,pink
175,2015,0.5713605842336404,61.35216042615463,90.7471405663234,32.77064320789737,0.6131809844153889,0.6046666670840246,4.995829009235661,3.0122740327731043,1.57098072440521,43.56587872007718,peach
176,2019,0.5025645104555668,39.75453322816893,85.01631532851178,13.4952338524685,0.4638994094296811,0.4278623791199088,2.3073594879821733,4.500191626924349,2.6548173884074147,13.715470850157129,pink
